name,fat,carbohydrat,protein,Fe,Mg,Na,K,Ca,Zn,Se,Cu,C,D,B12,E,A
almond,68.0,8.0,41.0,23.0,63.0,10.0,0,20.0,29.0,1.0,108.0,0.0,0,0,110,0
amaretto,0.0,12.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
anchovy,12.0,0.0,58.0,26.0,16.0,159.0,10,18.0,22.0,124.0,38.0,0.0,8,37,22,1
anise,12.0,0.0,58.0,26.0,16.0,159.0,10,18.0,22.0,124.0,38.0,0.0,8,37,22,1
apple,1.0,5.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0,0,0,0
apple juice,0.0,5.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
apricot,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,20.0,0,0,0,0
artichoke,0.0,4.0,6.0,3.0,10.0,3.0,12,2.0,4.0,0.0,14.0,8.0,0,0,1,0
arugula,1.0,1.0,6.0,8.0,0.0,1.0,90,12.0,0.0,0.0,0.0,16.0,0,0,0,13
asian pear,1.0,1.0,6.0,8.0,0.0,1.0,90,12.0,0.0,0.0,0.0,16.0,0,0,0,13
asparagus,0.0,1.0,5.0,13.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
avocado,18.0,3.0,4.0,2.0,2.0,38.0,81,3.0,2.0,3.0,1.0,0.0,0,11,31,1
bacon,57.0,0.0,14.0,0.0,0.0,34.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
banana,8.0,15.0,25.0,6.0,0.0,26.0,0,10.0,0.0,0.0,0.0,17.0,0,0,0,0
barley,4.0,10.0,4.0,7.0,5.0,9.0,2,1.0,7.0,15.0,11.0,0.0,0,0,2,3
basil,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
bass,0.3,4.0,32.0,6.0,9.0,17.0,10,2.0,4.0,56.0,5.0,0.0,22,10,19,4
bean,5.0,6.0,11.0,9.0,10.0,19.0,1,2.0,6.0,14.0,22.0,1.0,0,0,6,0
beef,8.0,0.0,40.0,24.0,0.0,9.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
beef rib,9.0,0.0,43.0,10.0,5.0,2.0,0,1.0,36.0,5.0,5.0,0.0,37,49,5,1
beef shank,5.0,0.0,44.0,13.0,3.0,3.0,0,2.0,63.0,32.0,8.0,0.0,0,139,0,0
beef tenderloin,10.0,0.0,41.0,13.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
beer,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,0.0,0,1,0,0
beet,0.0,6.0,2.0,2.0,4.0,6.0,0,1.0,2.0,2.0,13.0,3.0,0,0,0,0
bell pepper,0.0,2.0,1.0,1.0,2.0,0.0,0,1.0,1.0,0.0,6.0,111.0,0,0,0,0
berry,0.0,5.0,2.0,3.0,3.0,0.0,10,1.0,2.0,1.0,7.0,19.0,0,0,5,0
biscuit,16.0,12.0,16.0,13.0,0.0,24.0,0,31.0,0.0,0.0,0.0,0.0,0,0,0,0
blackberry,0.0,2.0,1.0,233.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9.0,0,0,0,0
blue cheese,23.0,1.0,43.0,0.0,0.0,59.0,0,41.0,0.0,0.0,0.0,0.0,0,0,0,0
blueberry,0.0,24.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
bok choy,0.0,1.0,2.0,2.0,3.0,1.0,0,5.0,2.0,0.0,3.0,34.0,0,0,0,0
bourbon,0.0,19.0,21.0,24.0,34.0,4.0,0,0.0,49.0,0.0,0.0,0.0,0,0,0,0
bran,8.0,16.0,19.0,22.0,10.0,20.0,3,7.0,10.0,58.0,24.0,0.0,0,0,0,0
brandy,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
bread,0.0,12.0,7.0,0.0,0.0,15.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
breadcrumbs,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
breakfast,12.0,26.0,8.0,24.0,3.0,14.0,16,1.0,3.0,6.0,7.0,0.0,0,0,5,22
brie,41.0,0.0,36.0,20.0,0.0,31.0,0,26923.0,0.0,0.0,0.0,0.0,0,0,0,0
brine,1.0,0.0,80.0,25.0,0.0,30.0,0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
brisket,15.0,0.0,59.0,15.0,5.0,16.0,1,1.0,64.0,49.0,13.0,0.0,1,107,1,0
broccoli,0.0,2.0,5.0,5.0,0.0,1.0,0,5.0,0.0,0.0,0.0,0.0,0,0,0,0
broccoli rabe,0.0,2.0,5.0,7.0,0.0,2.0,0,6.0,0.0,0.0,0.0,0.0,0,0,0,0
brown rice,5.0,28.0,14.0,13.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
brussel sprout,0.0,3.0,7.0,8.0,5.0,1.0,148,3.0,4.0,3.0,8.0,94.0,0,0,6,4
buffalo,69.0,1.0,71.0,0.0,0.0,39.0,0,82.0,0.0,0.0,0.0,0.0,0,0,0,0
bulgur,3.0,24.0,25.0,9.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
butter,101.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
buttermilk,1.0,2.0,7.0,0.0,3.0,4.0,0,9.0,4.0,4.0,0.0,1.0,2,9,0,4
butternut squash,0.0,4.0,2.0,5.0,0.0,0.0,0,4.0,0.0,0.0,0.0,24.0,0,0,0,0
cabbage,1.0,1.0,2.0,14.0,3.0,22.0,36,3.0,2.0,1.0,3.0,0.0,0,0,1,1
calvados,41.0,0.0,29.0,0.0,0.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
campari,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
candy,0.0,27.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cantaloupe,0.0,3.0,2.0,2.0,0.0,1.0,0,1.0,0.0,0.0,0.0,40.0,0,0,0,0
capers,0.0,2.0,0.0,7.0,0.0,116.0,0,0.0,0.0,0.0,0.0,4.0,0,0,0,0
caraway,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cardamom,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
carrot,0.0,4.0,2.0,1.0,3.0,3.0,9,3.0,2.0,0.0,6.0,5.0,0,0,4,85
cashew,68.0,11.0,24.0,27.0,49.0,13.0,25,5.0,40.0,17.0,195.0,0.0,0,0,34,0
cauliflower,0.0,2.0,5.0,3.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
caviar,23.0,1.0,49.0,66.0,71.0,65.0,0,21.0,9.0,119.0,12.0,0.0,14,833,13,30
celery,0.0,1.0,0.0,2.0,0.0,5.0,0,3.0,0.0,0.0,0.0,9.0,0,0,0,0
chambord,0.0,20.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
champagne,0.0,4.0,0.0,1.0,2.0,0.0,0,1.0,1.0,0.0,4.0,4.0,0,0,0,0
chard,4.0,1.0,4.0,10.0,20.0,15.0,722,4.0,3.0,2.0,21.0,24.0,0,0,16,35
chartreuse,0.0,12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
cheddar,41.0,0.0,50.0,0.0,0.0,28.0,0,55.0,0.0,0.0,0.0,0.0,0,0,0,0
cherry,0.0,15.0,8.0,8.0,0.0,9.0,0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
chestnut,1.0,16.0,8.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,27.0,0,0,0,0
chicken,2.0,0.0,43.0,0.0,0.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
chickpea,8.0,22.0,38.0,34.0,0.0,1.0,0,8.0,0.0,0.0,0.0,4.0,0,0,0,0
chile,22.0,4.0,16.0,4.0,4.0,19.0,11,16.0,11.0,14.0,5.0,44.0,0,15,13,8
chile pepper,7.0,25.0,21.0,34.0,21.0,4.0,90,3.0,9.0,6.0,25.0,35.0,0,0,21,147
chive,1.0,2.0,7.0,9.0,10.0,0.0,177,7.0,5.0,2.0,17.0,65.0,0,0,1,24
chocolate,57.0,17.0,6.0,24.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cilantro,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cinnamon,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
citrus,0.0,4.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,28.0,0,0,0,0
clam,10.0,4.0,24.0,7.0,5.0,20.0,7,3.0,7.0,38.0,8.0,18.0,1,168,5,7
clove,17.0,24.0,12.0,66.0,62.0,12.0,118,49.0,21.0,13.0,41.0,0.0,0,0,59,1
coconut,46.0,17.0,7.0,11.0,0.0,11.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cod,4.0,2.0,25.0,5.0,0.0,18.0,0,3.0,0.0,0.0,0.0,4.0,0,0,0,0
coffee,31.0,8.0,5.0,0.0,0.0,4.0,0,4.0,0.0,0.0,0.0,0.0,0,0,0,0
collard greens,0.0,2.0,5.0,0.0,0.0,1.0,0,9.0,0.0,0.0,0.0,39.0,0,0,0,0
coriander,23.0,20.0,25.0,91.0,79.0,2.0,0,55.0,43.0,48.0,108.0,23.0,0,0,0,0
corn,0.0,5.0,2.0,0.0,0.0,10.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cornmeal,3.0,28.0,15.0,14.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cottage cheese,6.0,1.0,23.0,0.0,0.0,19.0,0,7.0,0.0,0.0,0.0,0.0,0,0,0,0
couscous,0.0,28.0,27.0,12.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
crab,1.0,0.0,36.0,3.0,9.0,17.0,0,7.0,35.0,78.0,90.0,4.0,0,139,12,0
cranberry,0.0,5.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,28.0,0,0,0,0
cream cheese,41.0,3.0,14.0,0.0,0.0,15.0,0,7.0,0.0,0.0,0.0,0.0,0,0,0,0
créme de cacao,2.0,6.0,3.0,1.0,2.0,1.0,0,4.0,3.0,3.0,2.0,0.0,2,9,0,2
crêpe,10.0,10.0,8.0,0.0,0.0,13.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
cr��me de cacao,2.0,6.0,3.0,1.0,2.0,1.0,0,4.0,3.0,3.0,2.0,0.0,2,9,0,2
cuba,41.0,1.0,43.0,0.0,0.0,31.0,0,55.0,0.0,0.0,0.0,0.0,0,0,0,0
cucumber,0.0,2.0,1.0,0.0,2.0,10.0,12,1.0,1.0,1.0,5.0,3.0,0,0,0,0
cumin,29.0,16.0,36.0,369.0,87.0,7.0,5,72.0,44.0,9.0,96.0,9.0,0,0,22,7
currant,0.0,28.0,7.0,10.0,9.0,2.0,3,7.0,3.0,1.0,33.0,5.0,0,0,1,0
curry,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
custard,5.0,4.0,10.0,2.0,3.0,4.0,0,9.0,5.0,13.0,0.0,0.0,7,17,1,9
date,0.0,27.0,5.0,6.0,10.0,0.0,2,3.0,3.0,5.0,23.0,0.0,0,0,0,0
dill,1.0,1.0,1.0,1.0,2.0,35.0,14,4.0,1.0,0.0,3.0,2.0,0,0,1,0
dried fruit,1.0,29.0,5.0,7.0,6.0,1.0,5,3.0,3.0,2.0,24.0,6.0,0,0,10,3
duck,0.0,22.0,1.0,2.0,1.0,31.0,0,1.0,2.0,2.0,4.0,1.0,0,0,1,1
eau de vie,2.0,6.0,3.0,1.0,2.0,1.0,0,4.0,3.0,3.0,2.0,0.0,2,9,0,2
egg,37.0,21.0,13.0,0.0,0.0,8.0,0,10.0,0.0,0.0,0.0,0.0,0,0,0,0
egg nog,10.0,7.0,8.0,2.0,0.0,4.0,0,10.0,0.0,0.0,0.0,0.0,0,0,0,0
eggplant,19.0,3.0,10.0,9.0,20.0,9.0,20,3.0,12.0,18.0,44.0,8.0,0,0,5,1
endive,0.0,1.0,2.0,5.0,4.0,1.0,192,4.0,7.0,0.0,11.0,7.0,0,0,3,12
escarole,0.0,1.0,2.0,0.0,0.0,1.0,0,4.0,0.0,0.0,0.0,0.0,0,0,0,0
fennel,4.0,3.0,3.0,5.0,5.0,9.0,62,4.0,2.0,1.0,8.0,13.0,0,0,7,7
feta,37.0,4.0,0.0,0.0,0.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0,104,0,0
fig,0.0,24.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
fish,21.0,8.0,22.0,5.0,6.0,17.0,4,1.0,4.0,29.0,7.0,0.0,5,40,46,0
fontina,40.0,1.0,51.0,1.0,3.0,35.0,2,42.0,32.0,26.0,3.0,0.0,3,70,2,29
fortified wine,0.0,1.0,0.0,1.0,2.0,0.0,0,1.0,1.0,0.0,1.0,0.0,0,0,0,0
frangelico,26.0,1.0,24.0,2.0,0.0,13.0,0,1.0,0.0,0.0,0.0,1.0,0,0,0,0
fruit,1.0,4.0,5.0,1.0,3.0,1.0,3,6.0,3.0,3.0,4.0,11.0,3,12,1,2
fruit juice,0.0,5.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0
garlic,0.0,12.0,0.0,0.0,0.0,0.0,0,51.0,0.0,0.0,0.0,89.0,0,0,0,0
gin,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
ginger,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
goat cheese,41.0,0.0,50.0,0.0,0.0,30.0,0,55.0,0.0,0.0,0.0,5.0,0,0,0,0
goose,128.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,18,0
gouda,41.0,0.0,50.0,0.0,0.0,40.0,0,55.0,0.0,0.0,0.0,0.0,0,0,0,0
grand marnier,0.0,21.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
granola,37.0,17.0,29.0,21.0,0.0,4.0,0,5.0,0.0,0.0,0.0,0.0,0,0,0,0
grape,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,23.0,0,0,0,0
grapefruit,0.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
grappa,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
green bean,0.0,2.0,0.0,2.0,0.0,14.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
ground beef,34.0,0.0,34.0,9.0,0.0,3.0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
ground lamb,26.0,0.0,34.0,9.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
guam,0.0,1.0,0.0,0.0,0.0,23.0,0,0.0,0.0,0.0,0.0,37.0,0,0,0,0
guava,0.0,4.0,1.0,3.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
haiti,0.0,30.0,14.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
halibut,2.0,0.0,41.0,6.0,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
ham,5.0,1.0,38.0,5.0,5.0,50.0,0,1.0,17.0,61.0,14.0,0.0,3,17,1,1
hazelnut,41.0,20.0,15.0,24.0,0.0,3.0,0,11.0,0.0,0.0,0.0,0.0,0,0,0,0
herb,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
hominy/cornmeal/masa,4.0,5.0,3.0,3.0,4.0,22.0,1,1.0,9.0,5.0,3.0,0.0,0,0,2,2
honey,0.0,30.0,1.0,2.0,0.0,0.0,0,0.0,2.0,1.0,4.0,1.0,0,0,0,0
honeydew,0.0,3.0,1.0,1.0,2.0,1.0,2,0.0,1.0,1.0,3.0,20.0,0,0,0,0
horseradish,1.0,4.0,2.0,2.0,6.0,18.0,1,4.0,8.0,5.0,6.0,28.0,0,0,0,0
hot drink,2.0,6.0,8.0,11.0,10.0,3.0,14,10.0,17.0,13.0,23.0,28.0,12,74,72,18
hot pepper,32.0,3.0,43.0,0.0,0.0,50.0,0,41.0,0.0,0.0,0.0,0.0,0,0,0,0
hummus,37.0,8.0,14.0,7.0,0.0,20.0,0,5.0,0.0,0.0,0.0,10.0,0,0,0,0
iced coffee,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0,0,0,0
iced tea,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
jalapeño,33.0,1.0,34.0,2.0,0.0,34.0,0,4.0,0.0,0.0,0.0,0.0,35,0,0,0
jerusalem artichoke,0.0,6.0,4.0,19.0,4.0,0.0,0,1.0,1.0,1.0,16.0,4.0,0,0,1,0
jícama,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
kahlúa,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
kale,1.0,4.0,7.0,9.0,8.0,2.0,690,10.0,0.0,0.0,29.0,136.0,0,0,0,0
kirsch,0.0,12.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
kiwi,1.0,5.0,3.0,1.0,0.0,0.0,32,3.0,0.0,0.0,0.0,104.0,0,0,0,0
kumquat,1.0,6.0,4.0,5.0,5.0,0.0,0,5.0,2.0,0.0,11.0,49.0,0,0,1,2
lamb,26.0,0.0,34.0,8.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
lamb chop,21.0,0.0,55.0,10.0,6.0,17.0,4,2.0,34.0,54.0,15.0,0.0,0,103,1,0
lamb shank,15.0,0.0,40.0,7.0,5.0,3.0,0,1.0,35.0,12.0,9.0,0.0,5,84,2,1
leafy green,9.0,2.0,16.0,5.0,3.0,14.0,9,1.0,13.0,14.0,5.0,1.0,0,17,6,1
leek,4.0,5.0,3.0,12.0,7.0,7.0,43,5.0,1.0,2.0,14.0,12.0,0,0,9,10
legume,1.0,22.0,50.0,45.0,0.0,6.0,0,5.0,0.0,0.0,0.0,5.0,0,0,0,0
lemon,1.0,2.0,0.0,0.0,0.0,35.0,0,0.0,0.0,0.0,0.0,4.0,0,0,0,0
